data1
SEDH
*-----------------------------------------------------------------------
Dim: chemical elements
   90
Dim: basis species
  179
Dim: total species of all types
  864
Dim: total phases
  136
Dim: aqueous species
  691
Dim: pure minerals
  114
Dim: pure liquids
    2
Dim: gas species
   16
Dim: solid solutions
   18
Dim: max. components in a solid solution
    6
Dim: lines in the data file title
    2
Dim: ranges in the logK temperature grid
    2
Dim: max. points in a logK temperature grid range
    5
Dim: dH/dP order
    1
Dim: dV/dP order
    1
*-----------------------------------------------------------------------
data0.wfs
+--------------------------------------------------------------------
Number of ranges in the logK temperature grid
    2
Number of points in range 1
    4
Number of points in range 2
    5
Enthalpy functions flag
   -1
Volume functions flag
   -1
*-----------------------------------------------------------------------
elements
*-----------------------------------------------------------------------
O         15.99940
Log K
-4.323489362E+01 1.893684329E-01-6.088374494E-04 1.028524831E-06
-4.728510000E+01 2.646035000E-01-1.141681667E-03 2.938600000E-06-3.343333333E-09
*-----------------------------------------------------------------------
EuOH+2                        3    4
        168.967   2.
     1.0000  Eu           1.0000  O
     1.0000  H
    -1.0000  EuOH+2                       1.0000  Eu+2
     0.2500  O2(g)                        0.5000  H2O
Log K
-2.102594865E+01 9.486778388E-02-2.650194605E-04 4.416648684E-07
-2.076740000E+01 8.832566667E-02-2.134966667E-04 3.521333333E-07-2.653333333E-10
*-----------------------------------------------------------------------
EuO+                          2    5
        167.959   1.
     1.0000  Eu           1.0000  O
    -1.0000  EuO+                         1.0000  Eu+2
    -1.0000  H+                           0.2500  O2(g)
     0.5000  H2O
Log K
-1.147005520E+01 4.552069068E-02-6.506208016E-05 4.060693387E-08
-1.080550000E+01 3.354866667E-02 1.147666667E-05-1.670666667E-07 2.173333333E-10
*-----------------------------------------------------------------------
EuO2H                         3    5
        184.967   0.
     1.0000  Eu           2.0000  O
     1.0000  H
    -1.0000  EuO2H                        1.0000  Eu+2
    -2.0000  H+                           0.2500  O2(g)
     1.5000  H2O
Log K
-1.133098921E+00-1.010970621E-02 1.854404314E-04-4.641347714E-07
-8.967000000E-01-1.097716667E-02 1.679816667E-04-4.403333333E-07 4.073333333E-10
*-----------------------------------------------------------------------
EuO2-                         2    5
        183.959  -1.
     1.0000  Eu           2.0000  O
    -1.0000  EuO2-                        1.0000  Eu+2
    -3.0000  H+                           0.2500  O2(g)
     1.5000  H2O
Log K
 8.562257233E+00-3.572576523E-02 2.417828934E-04-5.266096446E-07
 1.079500000E+01-7.541800000E-02 5.048133333E-04-1.408400000E-06 1.538666667E-09
*-----------------------------------------------------------------------
EuNO3+2                       3    6
        213.965   2.
     1.0000  Eu           1.0000  N
     3.0000  O
    -1.0000  EuNO3+2                      1.0000  Eu+2
     1.0000  NO3-                         1.0000  H+
     0.2500  O2(g)                       -0.5000  H2O
Log K
-3.169547780E+01 1.777858526E-01-6.130511189E-04 1.123303730E-06
-3.401690000E+01 2.173656667E-01-8.712766667E-04 2.097733333E-06-2.161333333E-09
*-----------------------------------------------------------------------
EuHCO3+2                      4    6
        212.977   2.
     1.0000  Eu           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  EuHCO3+2                     1.0000  Eu+2
     1.0000  HCO3-                        1.0000  H+
     0.2500  O2(g)                       -0.5000  H2O
Log K
-3.180040121E+01 1.501263777E-01-5.342404841E-04 9.854682805E-07
-3.311920000E+01 1.710978333E-01-6.642616667E-04 1.549666667E-06-1.591333333E-09
*-----------------------------------------------------------------------
EuH2PO4+2                     4    6
        248.947   2.
     1.0000  Eu           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  EuH2PO4+2                    1.0000  Eu+2
     1.0000  HPO4-2                       2.0000  H+
     0.2500  O2(g)                       -0.5000  H2O
Log K
-4.008991266E+01 1.712724642E-01-6.556250636E-04 1.229216879E-06
-4.272070000E+01 2.164861667E-01-9.543683333E-04 2.376733333E-06-2.572666667E-09
*-----------------------------------------------------------------------
EuCO3+                        3    5
        211.969   1.
     1.0000  Eu           1.0000  C
     3.0000  O
    -1.0000  EuCO3+                       1.0000  Eu+2
     1.0000  HCO3-                        0.2500  O2(g)
    -0.5000  H2O
Log K
-2.790653958E+01 1.539624513E-01-4.375158323E-04 7.136527743E-07
-3.140670000E+01 2.192276667E-01-8.961966667E-04 2.275333333E-06-2.449333333E-09
*-----------------------------------------------------------------------
EuSO4+                        3    6
        248.018   1.
     1.0000  Eu           1.0000  Svi
     4.0000  O
    -1.0000  EuSO4+                       1.0000  Eu+2
     1.0000  SO4-2                        1.0000  H+
     0.2500  O2(g)                       -0.5000  H2O
Log K
-3.358669258E+01 1.392620611E-01-4.547770301E-04 7.818567668E-07
-3.613370000E+01 1.858838333E-01-7.815250000E-04 1.973666667E-06-2.206000000E-09
*-----------------------------------------------------------------------
EuF+                          2    3
        170.958   1.
     1.0000  Eu           1.0000  F
    -1.0000  EuF+                         1.0000  Eu+2
     1.0000  F-
Log K
 1.607762124E+00-6.211611203E-03-7.593515052E-05 2.004505017E-07
 1.263700000E+00-7.760000000E-04-1.093533333E-04 3.584000000E-07-4.986666667E-10
*-----------------------------------------------------------------------
EuF2                          2    3
        189.957   0.
     1.0000  Eu           2.0000  F
    -1.0000  EuF2                         1.0000  Eu+2
     2.0000  F-
Log K
 2.232419951E+00-1.993398193E-03-1.674520197E-04 4.118400657E-07
 1.390600000E+00 1.199733333E-02-2.580533333E-04 8.070666667E-07-1.090666667E-09
*-----------------------------------------------------------------------
EuF3-                         2    3
        208.955  -1.
     1.0000  Eu           3.0000  F
    -1.0000  EuF3-                        1.0000  Eu+2
     3.0000  F-
Log K
 2.402975894E+00 1.241355055E-02-2.959296424E-04 7.221654746E-07
 1.531300000E+00 2.463900000E-02-3.594566667E-04 1.061200000E-06-1.337333333E-09
*-----------------------------------------------------------------------
EuF4-2                        2    3
        227.954  -2.
     1.0000  Eu           4.0000  F
    -1.0000  EuF4-2                       1.0000  Eu+2
     4.0000  F-
Log K
 1.987442287E+00 4.577611613E-02-4.859230850E-04 1.144476950E-06
 1.962000000E-01 7.278750000E-02-6.367316667E-04 1.795000000E-06-2.099333333E-09
*-----------------------------------------------------------------------
EuCl+                         2    3
        187.413   1.
     1.0000  Eu           1.0000  Cl
    -1.0000  EuCl+                        1.0000  Eu+2
     1.0000  Cl-
Log K
-2.562954924E-01-4.498319442E-04-9.249819697E-05 2.226606566E-07
-9.104000000E-01 1.097200000E-02-1.689633333E-04 5.192000000E-07-6.706666667E-10
*-----------------------------------------------------------------------
EuCl2                         2    3
        222.865   0.
     1.0000  Eu           2.0000  Cl
    -1.0000  EuCl2                        1.0000  Eu+2
     2.0000  Cl-
Log K
-1.264158623E+00 5.864149498E-03-1.881434491E-04 4.400781636E-07
-3.502700000E+00 4.667250000E-02-4.683516667E-04 1.421000000E-06-1.755333333E-09
*-----------------------------------------------------------------------
EuCl3-                        2    3
        258.318  -1.
     1.0000  Eu           3.0000  Cl
    -1.0000  EuCl3-                       1.0000  Eu+2
     3.0000  Cl-
Log K
-2.228366498E+00 1.665277158E-02-2.997465991E-04 7.023553303E-07
-4.022100000E+00 4.712750000E-02-4.966816667E-04 1.459800000E-06-1.783333333E-09
*-----------------------------------------------------------------------
EuCl4-2                       2    3
        293.771  -2.
     1.0000  Eu           4.0000  Cl
    -1.0000  EuCl4-2                      1.0000  Eu+2
     4.0000  Cl-
Log K
-3.389127624E+00 3.276667954E-02-4.290710496E-04 1.002970165E-06
-4.527800000E+00 4.854300000E-02-5.094433333E-04 1.430400000E-06-1.702666667E-09
*-----------------------------------------------------------------------
GdCl+2                        2    3
        192.703   2.
     1.0000  Gd           1.0000  Cl
    -1.0000  GdCl+2                       1.0000  Gd+3
     1.0000  Cl-
Log K
-1.322369555E-01-6.303978299E-03-4.731478219E-05 1.169826073E-07
-2.299000000E-01-4.817500000E-03-5.815166667E-05 2.006000000E-07-3.233333333E-10
*-----------------------------------------------------------------------
GdCl2+                        2    3
        228.155   1.
     1.0000  Gd           2.0000  Cl
    -1.0000  GdCl2+                       1.0000  Gd+3
     2.0000  Cl-
Log K
 2.916892627E-01-8.925606298E-03-6.596429494E-05 1.480143165E-07
-5.283000000E-01 6.808166667E-03-1.827150000E-04 6.011333333E-07-8.740000000E-10
*-----------------------------------------------------------------------
GdCl3                         2    3
        263.608   0.
     1.0000  Gd           3.0000  Cl
    -1.0000  GdCl3                        1.0000  Gd+3
     3.0000  Cl-
Log K
 6.457615787E-01-6.157257886E-03-6.131536852E-05 1.023178951E-07
-1.459800000E+00 3.539116667E-02-3.706516667E-04 1.187133333E-06-1.635333333E-09
*-----------------------------------------------------------------------
GdCl4-                        2    3
        299.061  -1.
     1.0000  Gd           4.0000  Cl
    -1.0000  GdCl4-                       1.0000  Gd+3
     4.0000  Cl-
Log K
 8.358704497E-01 2.955416844E-03-3.889182011E-05 1.750606704E-08
-1.607100000E+00 5.184050000E-02-4.057950000E-04 1.273000000E-06-1.722000000E-09
*-----------------------------------------------------------------------
GdF+2                         2    3
        176.248   2.
     1.0000  Gd           1.0000  F
    -1.0000  GdF+2                        1.0000  Gd+3
     1.0000  F-
Log K
-4.314894698E+00-1.052986108E-02-3.501787916E-05 9.705959718E-08
-3.383000000E+00-2.874333333E-02 9.282666667E-05-2.466666667E-07 1.653333333E-10
*-----------------------------------------------------------------------
GdF2+                         2    3
        195.247   1.
     1.0000  Gd           2.0000  F
    -1.0000  GdF2+                        1.0000  Gd+3
     2.0000  F-
Log K
-7.847181527E+00-1.846343996E-03-9.191261095E-05 2.022420365E-07
-7.404500000E+00-1.071800000E-02-3.308666667E-05 1.244000000E-07-3.413333333E-10
*-----------------------------------------------------------------------
GdF3                          2    3
        214.245   0.
     1.0000  Gd           3.0000  F
    -1.0000  GdF3                         1.0000  Gd+3
     3.0000  F-
Log K
-1.074273382E+01 1.338357350E-02-1.303735291E-04 2.367117636E-07
-1.057030000E+01 1.044700000E-02-1.221933333E-04 3.676000000E-07-7.066666667E-10
*-----------------------------------------------------------------------
GdF4-                         2    3
        233.244  -1.
     1.0000  Gd           4.0000  F
    -1.0000  GdF4-                        1.0000  Gd+3
     4.0000  F-
Log K
-1.337968911E+01 3.891226722E-02-1.660556424E-04 2.697188081E-07
-1.543860000E+01 7.895216667E-02-4.628183333E-04 1.346333333E-06-1.784666667E-09
*-----------------------------------------------------------------------
GdOH+2                        3    4
        174.257   2.
     1.0000  Gd           1.0000  O
     1.0000  H
    -1.0000  GdOH+2                       1.0000  Gd+3
    -1.0000  H+                           1.0000  H2O
Log K
 9.236576348E+00-5.763679943E-02 1.990905392E-04-3.685017974E-07
 1.113250000E+01-9.219700000E-02 4.336533333E-04-1.132400000E-06 1.162666667E-09
*-----------------------------------------------------------------------
GdO+                          2    4
        173.249   1.
     1.0000  Gd           1.0000  O
    -1.0000  GdO+                         1.0000  Gd+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.879897267E+01-1.072709979E-01 4.004490680E-04-7.723635599E-07
 2.101040000E+01-1.455146667E-01 6.476866667E-04-1.616933333E-06 1.605333333E-09
*-----------------------------------------------------------------------
GdO2H                         3    4
        190.257   0.
     1.0000  Gd           2.0000  O
     1.0000  H
    -1.0000  GdO2H                        1.0000  Gd+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.899063087E+01-1.630934652E-01 6.588923475E-04-1.296707825E-06
 3.063700000E+01-1.874623333E-01 7.918233333E-04-1.850266667E-06 1.750666667E-09
*-----------------------------------------------------------------------
GdO2-                         2    4
        189.249  -1.
     1.0000  Gd           2.0000  O
    -1.0000  GdO2-                        1.0000  Gd+3
    -4.0000  H+                           2.0000  H2O
Log K
 3.877369322E+01-1.893287512E-01 7.169372863E-04-1.363190954E-06
 4.238930000E+01-2.519210000E-01 1.125446667E-03-2.805200000E-06 2.861333333E-09
*-----------------------------------------------------------------------
GdNO3+2                       3    3
        219.255   2.
     1.0000  Gd           1.0000  N
     3.0000  O
    -1.0000  GdNO3+2                      1.0000  Gd+3
     1.0000  NO3-
Log K
-9.180220633E-01 2.220780899E-02-1.474088253E-04 3.180294178E-07
-1.420400000E+00 3.016333333E-02-1.961233333E-04 5.350666667E-07-6.466666667E-10
*-----------------------------------------------------------------------
GdHCO3+2                      4    3
        218.267   2.
     1.0000  Gd           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  GdHCO3+2                     1.0000  Gd+3
     1.0000  HCO3-
Log K
-1.616980312E+00-1.968055245E-03-7.945212460E-05 1.993070820E-07
-1.256100000E+00-1.002183333E-02-1.805833333E-05 6.513333333E-08-1.606666667E-10
*-----------------------------------------------------------------------
GdH2PO4+2                     4    4
        254.237   2.
     1.0000  Gd           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  GdH2PO4+2                    1.0000  Gd+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.824487992E+00 1.880122638E-02-1.996351969E-04 4.409173231E-07
-1.071310000E+01 3.383466667E-02-2.990966667E-04 8.661333333E-07-1.113333333E-09
*-----------------------------------------------------------------------
GdCO3+                        3    4
        217.259   1.
     1.0000  Gd           1.0000  C
     3.0000  O
    -1.0000  GdCO3+                       1.0000  Gd+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.419779908E+00 2.009070058E-03 1.777196301E-05-7.410654336E-08
 8.053000000E-01 3.430666667E-02-2.217066667E-04 7.029333333E-07-9.173333333E-10
*-----------------------------------------------------------------------
GdSO4+                        3    3
        253.308   1.
     1.0000  Gd           1.0000  Svi
     4.0000  O
    -1.0000  GdSO4+                       1.0000  Gd+3
     1.0000  SO4-2
Log K
-3.366387182E+00-1.128180334E-02-3.914872630E-06 2.116242100E-09
-4.271900000E+00 7.032833333E-03-1.442450000E-04 5.116666667E-07-7.980000000E-10
*-----------------------------------------------------------------------
TbCl+2                        2    3
        194.377   2.
     1.0000  Tb           1.0000  Cl
    -1.0000  TbCl+2                       1.0000  Tb+3
     1.0000  Cl-
Log K
-7.214259739E-02-5.739771429E-03-4.893703896E-05 1.197901299E-07
-1.756000000E-01-4.154333333E-03-6.042000000E-05 2.057333333E-07-3.280000000E-10
*-----------------------------------------------------------------------
TbCl2+                        2    3
        229.829   1.
     1.0000  Tb           2.0000  Cl
    -1.0000  TbCl2+                       1.0000  Tb+3
     2.0000  Cl-
Log K
 2.439687858E-01-6.877855478E-03-7.205248570E-05 1.588416190E-07
-6.103000000E-01 9.474833333E-03-1.930116667E-04 6.264666667E-07-8.993333333E-10
*-----------------------------------------------------------------------
TbCl3                         2    3
        265.282   0.
     1.0000  Tb           3.0000  Cl
    -1.0000  TbCl3                        1.0000  Tb+3
     3.0000  Cl-
Log K
 5.544224455E-01-2.243823002E-03-7.267102180E-05 1.203700727E-07
-1.293400000E+00 3.428416667E-02-3.463950000E-04 1.098733333E-06-1.530000000E-09
*-----------------------------------------------------------------------
TbCl4-                        2    3
        300.735  -1.
     1.0000  Tb           4.0000  Cl
    -1.0000  TbCl4-                       1.0000  Tb+3
     4.0000  Cl-
Log K
 6.729005228E-01 9.948314163E-03-5.967979087E-05 5.426596956E-08
-1.996500000E+00 6.301883333E-02-4.553583333E-04 1.402866667E-06-1.856666667E-09
*-----------------------------------------------------------------------
TbF+2                         2    3
        177.922   2.
     1.0000  Tb           1.0000  F
    -1.0000  TbF+2                        1.0000  Tb+3
     1.0000  F-
Log K
-4.362783724E+00-1.162726345E-02-3.141348969E-05 9.024496563E-08
-3.328400000E+00-3.179216667E-02 1.101283333E-04-2.967333333E-07 2.206666667E-10
*-----------------------------------------------------------------------
TbF2+                         2    3
        196.921   1.
     1.0000  Tb           2.0000  F
    -1.0000  TbF2+                        1.0000  Tb+3
     2.0000  F-
Log K
-8.052875285E+00-2.470572872E-03-8.949011413E-05 1.970337138E-07
-7.486200000E+00-1.367866667E-02-1.446000000E-05 6.906666667E-08-2.800000000E-10
*-----------------------------------------------------------------------
TbF3                          2    3
        215.919   0.
     1.0000  Tb           3.0000  F
    -1.0000  TbF3                         1.0000  Tb+3
     3.0000  F-
Log K
-1.096803599E+01 1.360065310E-02-1.302143974E-04 2.347146580E-07
-1.055040000E+01 5.987833333E-03-8.930166667E-05 2.652666667E-07-5.913333333E-10
*-----------------------------------------------------------------------
TbF4-                         2    3
        234.918  -1.
     1.0000  Tb           4.0000  F
    -1.0000  TbF4-                        1.0000  Tb+3
     4.0000  F-
Log K
-1.373871716E+01 4.171796262E-02-1.736068649E-04 2.818895497E-07
-1.614120000E+01 8.832300000E-02-5.167166667E-04 1.504000000E-06-1.961333333E-09
*-----------------------------------------------------------------------
TbOH+2                        3    4
        175.931   2.
     1.0000  Tb           1.0000  O
     1.0000  H
    -1.0000  TbOH+2                       1.0000  Tb+3
    -1.0000  H+                           1.0000  H2O
Log K
 9.117355062E+00-5.550801893E-02 1.844620247E-04-3.352734157E-07
 1.108020000E+01-9.157250000E-02 4.309583333E-04-1.132600000E-06 1.168666667E-09
*-----------------------------------------------------------------------
TbO+                          2    4
        174.923   1.
     1.0000  Tb           1.0000  O
    -1.0000  TbO+                         1.0000  Tb+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.859114463E+01-1.044666364E-01 3.829778512E-04-7.332595041E-07
 2.095800000E+01-1.459588333E-01 6.547350000E-04-1.649666667E-06 1.650000000E-09
*-----------------------------------------------------------------------
TbO2H                         3    4
        191.931   0.
     1.0000  Tb           2.0000  O
     1.0000  H
    -1.0000  TbO2H                        1.0000  Tb+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.868429023E+01-1.590296419E-01 6.281560934E-04-1.227186978E-06
 3.066800000E+01-1.903381667E-01 8.127116667E-04-1.931533333E-06 1.851333333E-09
*-----------------------------------------------------------------------
TbO2-                         2    4
        190.923  -1.
     1.0000  Tb           2.0000  O
    -1.0000  TbO2-                        1.0000  Tb+3
    -4.0000  H+                           2.0000  H2O
Log K
 3.845784855E+01-1.848621136E-01 6.853794210E-04-1.291131403E-06
 4.243830000E+01-2.550100000E-01 1.150613333E-03-2.902400000E-06 2.986666667E-09
*-----------------------------------------------------------------------
TbNO3+2                       3    3
        220.929   2.
     1.0000  Tb           1.0000  N
     3.0000  O
    -1.0000  TbNO3+2                      1.0000  Tb+3
     1.0000  NO3-
Log K
-1.083961927E+00 2.619427065E-02-1.598047707E-04 3.404825690E-07
-1.789000000E+00 3.796616667E-02-2.351716667E-04 6.431333333E-07-7.633333333E-10
*-----------------------------------------------------------------------
TbHCO3+2                      4    3
        219.941   2.
     1.0000  Tb           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  TbHCO3+2                     1.0000  Tb+3
     1.0000  HCO3-
Log K
-2.012950715E+00 1.507285956E-02-1.327602861E-04 2.960676204E-07
-2.381100000E+00 2.056416667E-02-1.647316667E-04 4.611333333E-07-5.793333333E-10
*-----------------------------------------------------------------------
TbH2PO4+2                     4    4
        255.911   2.
     1.0000  Tb           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  TbH2PO4+2                    1.0000  Tb+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.788403964E+00 2.039847869E-02-2.044815857E-04 4.494719525E-07
-1.073710000E+01 3.653900000E-02-3.115500000E-04 8.992000000E-07-1.148000000E-09
*-----------------------------------------------------------------------
TbCO3+                        3    4
        218.933   1.
     1.0000  Tb           1.0000  C
     3.0000  O
    -1.0000  TbCO3+                       1.0000  Tb+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.312764453E+00 3.554636729E-03 7.825781140E-06-5.648593713E-08
 2.598200000E+00-6.743333333E-04 2.612000000E-05-6.906666667E-08-4.000000000E-11
*-----------------------------------------------------------------------
TbSO4+                        3    3
        254.982   1.
     1.0000  Tb           1.0000  Svi
     4.0000  O
    -1.0000  TbSO4+                       1.0000  Tb+3
     1.0000  SO4-2
Log K
-3.372389729E+00-1.102704327E-02-4.675891640E-06 3.452972133E-09
-4.286500000E+00 7.463833333E-03-1.463483333E-04 5.176666667E-07-8.046666667E-10
*-----------------------------------------------------------------------
DyCl+2                        2    3
        197.953   2.
     1.0000  Dy           1.0000  Cl
    -1.0000  DyCl+2                       1.0000  Dy+3
     1.0000  Cl-
Log K
-8.144774186E-02-5.225249465E-03-5.645909674E-05 1.388636558E-07
-2.961000000E-01-1.657666667E-03-8.099333333E-05 2.666666667E-07-3.946666667E-10
*-----------------------------------------------------------------------
DyCl2+                        2    3
        233.405   1.
     1.0000  Dy           2.0000  Cl
    -1.0000  DyCl2+                       1.0000  Dy+3
     2.0000  Cl-
Log K
 2.176544525E-01-5.444329926E-03-9.241821898E-05 2.096607299E-07
-7.504000000E-01 1.268250000E-02-2.233450000E-04 7.122000000E-07-9.900000000E-10
*-----------------------------------------------------------------------
DyCl3                         2    3
        268.858   0.
     1.0000  Dy           3.0000  Cl
    -1.0000  DyCl3                        1.0000  Dy+3
     3.0000  Cl-
Log K
 5.032946592E-01 5.351958295E-04-1.115421363E-04 2.168071211E-07
-1.298300000E+00 3.544716667E-02-3.693416667E-04 1.155133333E-06-1.583333333E-09
*-----------------------------------------------------------------------
DyCl4-                        2    3
        304.311  -1.
     1.0000  Dy           4.0000  Cl
    -1.0000  DyCl4-                       1.0000  Dy+3
     4.0000  Cl-
Log K
 5.892551958E-01 1.448164282E-02-1.224979217E-04 2.104597389E-07
-2.150000000E+00 6.767600000E-02-5.114033333E-04 1.551600000E-06-2.006666667E-09
*-----------------------------------------------------------------------
DyF+2                         2    3
        181.498   2.
     1.0000  Dy           1.0000  F
    -1.0000  DyF+2                        1.0000  Dy+3
     1.0000  F-
Log K
-4.360083704E+00-1.162926420E-02-3.735348145E-05 1.066449382E-07
-3.398900000E+00-3.051166667E-02 9.596666667E-05-2.537333333E-07 1.733333333E-10
*-----------------------------------------------------------------------
DyF2+                         2    3
        200.497   1.
     1.0000  Dy           2.0000  F
    -1.0000  DyF2+                        1.0000  Dy+3
     2.0000  F-
Log K
-8.059181082E+00-1.890693648E-03-1.072924329E-04 2.435747764E-07
-7.565600000E+00-1.207666667E-02-3.706666667E-05 1.342666667E-07-3.493333333E-10
*-----------------------------------------------------------------------
DyF3                          2    3
        219.495   0.
     1.0000  Dy           3.0000  F
    -1.0000  DyF3                         1.0000  Dy+3
     3.0000  F-
Log K
-1.107115463E+01 1.546433631E-02-1.662618507E-04 3.263395023E-07
-1.061770000E+01 6.442666667E-03-1.108500000E-04 3.201333333E-07-6.440000000E-10
*-----------------------------------------------------------------------
DyF4-                         2    3
        238.494  -1.
     1.0000  Dy           4.0000  F
    -1.0000  DyF4-                        1.0000  Dy+3
     4.0000  F-
Log K
-1.387245249E+01 4.525159139E-02-2.333209970E-04 4.326033234E-07
-1.643960000E+01 9.386183333E-02-5.833283333E-04 1.689666667E-06-2.156666667E-09
*-----------------------------------------------------------------------
DyOH+2                        3    4
        179.507   2.
     1.0000  Dy           1.0000  O
     1.0000  H
    -1.0000  DyOH+2                       1.0000  Dy+3
    -1.0000  H+                           1.0000  H2O
Log K
 9.111853174E+00-5.531928305E-02 1.865212697E-04-3.407375656E-07
 1.093540000E+01-8.867666667E-02 4.137466667E-04-1.079733333E-06 1.109333333E-09
*-----------------------------------------------------------------------
DyO+                          2    4
        178.499   1.
     1.0000  Dy           1.0000  O
    -1.0000  DyO+                         1.0000  Dy+3
    -2.0000  H+                           1.0000  H2O
Log K
 1.850353899E+01-1.039027629E-01 3.838355957E-04-7.367186523E-07
 2.075230000E+01-1.430803333E-01 6.389666667E-04-1.602266667E-06 1.597333333E-09
*-----------------------------------------------------------------------
DyO2H                         3    4
        195.507   0.
     1.0000  Dy           2.0000  O
     1.0000  H
    -1.0000  DyO2H                        1.0000  Dy+3
    -3.0000  H+                           2.0000  H2O
Log K
 2.843227646E+01-1.576518034E-01 6.239505823E-04-1.219701941E-06
 3.035320000E+01-1.877766667E-01 8.002233333E-04-1.897333333E-06 1.814666667E-09
*-----------------------------------------------------------------------
DyO2-                         2    4
        194.499  -1.
     1.0000  Dy           2.0000  O
    -1.0000  DyO2-                        1.0000  Dy+3
    -4.0000  H+                           2.0000  H2O
Log K
 3.764401385E+01-1.813915077E-01 6.748455390E-04-1.272418463E-06
 4.158130000E+01-2.507756667E-01 1.134963333E-03-2.865333333E-06 2.950666667E-09
*-----------------------------------------------------------------------
DyNO3+2                       3    3
        224.505   2.
     1.0000  Dy           1.0000  N
     3.0000  O
    -1.0000  DyNO3+2                      1.0000  Dy+3
     1.0000  NO3-
Log K
-7.091594486E-01 2.594651312E-02-1.648637795E-04 3.551459315E-07
-1.613600000E+00 4.138283333E-02-2.650183333E-04 7.344666667E-07-8.646666667E-10
*-----------------------------------------------------------------------
DyHCO3+2                      4    3
        223.517   2.
     1.0000  Dy           1.0000  H
     1.0000  C            3.0000  O
    -1.0000  DyHCO3+2                     1.0000  Dy+3
     1.0000  HCO3-
Log K
-1.672205176E+00 5.185231173E-04-9.304207037E-05 2.294735679E-07
-1.441700000E+00-5.236833333E-03-4.661166667E-05 1.439333333E-07-2.433333333E-10
*-----------------------------------------------------------------------
DyH2PO4+2                     4    4
        259.487   2.
     1.0000  Dy           2.0000  H
     1.0000  P            4.0000  O
    -1.0000  DyH2PO4+2                    1.0000  Dy+3
     1.0000  HPO4-2                       1.0000  H+
Log K
-9.803611693E+00 2.117142874E-02-2.128646772E-04 4.704155907E-07
-1.091340000E+01 4.023516667E-02-3.394450000E-04 9.815333333E-07-1.238000000E-09
*-----------------------------------------------------------------------
DyCO3+                        3    4
        222.509   1.
     1.0000  Dy           1.0000  C
     3.0000  O
    -1.0000  DyCO3+                       1.0000  Dy+3
     1.0000  HCO3-                       -1.0000  H+
Log K
 2.233662922E+00 3.707692866E-03 1.242516873E-05-6.408389577E-08
 1.628000000E-01 4.471833333E-02-2.883033333E-04 9.030666667E-07-1.142666667E-09
*-----------------------------------------------------------------------
DySO4+                        3    3
        258.558   1.
     1.0000  Dy           1.0000  Svi
     4.0000  O
    -1.0000  DySO4+                       1.0000  Dy+3
     1.0000  SO4-2
Log K
-3.364386328E+00-1.136716798E-02-3.694531180E-06 2.248437268E-09
-4.397000000E+00 9.381333333E-03-1.611366667E-04 5.642666667E-07-8.573333333E-10
*-----------------------------------------------------------------------
HoCl+2                        2    3
        200.383   2.
     1.0000  Ho           1.0000  Cl
    -1.0000  HoCl+2                       1.0000  Ho+3
     1.0000  Cl-
Log K
-7.544469440E-02-5.530027872E-03-5.323787776E-05 1.307262592E-07
-1.984000000E-01-3.644666667E-03-6.639333333E-05 2.230666667E-07-3.466666667E-10
*-----------------------------------------------------------------------
HoCl2+                        2    3
        235.835   1.
     1.0000  Ho           2.0000  Cl
    -1.0000  HoCl2+                       1.0000  Ho+3
     2.0000  Cl-
Log K
 2.309613076E-01-6.129914611E-03-8.435547697E-05 1.897849232E-07
-6.723000000E-01 1.089066667E-02-2.082833333E-04 6.685333333E-07-9.426666667E-10
*-----------------------------------------------------------------------
HoCl3                         2    3
        271.288   0.
     1.0000  Ho           3.0000  Cl
    -1.0000  HoCl3                        1.0000  Ho+3
     3.0000  Cl-
Log K
 5.314089129E-01-8.903268046E-04-9.585643486E-05 1.787881162E-07
-1.288100000E+00 3.463450000E-02-3.595983333E-04 1.131400000E-06-1.560666667E-09
*-----------------------------------------------------------------------
HoCl4-                        2    3
        306.741  -1.
     1.0000  Ho           4.0000  Cl
    -1.0000  HoCl4-                       1.0000  Ho+3
     4.0000  Cl-
Log K
 6.354785485E-01 1.214611989E-02-9.710858060E-05 1.486952687E-07
-2.019200000E+00 6.421033333E-02-4.811333333E-04 1.469866667E-06-1.922666667E-09
*-----------------------------------------------------------------------
HoF+2                         2    3
        183.928   2.
     1.0000  Ho           1.0000  F
    -1.0000  HoF+2                        1.0000  Ho+3
     1.0000  F-
Log K
-4.444087875E+00-1.121211124E-02-3.641515010E-05 1.026505003E-07
-3.436900000E+00-3.094533333E-02 1.026833333E-04-2.758666667E-07 1.986666667E-10
